============================================================
VOID HUNTER 10-MIN PLAYTHROUGH REPORT
============================================================
frames                    : 72000
game_time_s               : 599.9916666666667
wall_time_s               : 35.54359489999479
kills                     : 4
deaths                    : 30
bombs_used                : 14
score                     : 500
max_multiplier            : 8
bullets_fired             : 0
bosses_killed             : 0
waves_cleared             : 0

State transitions (44):
  t=25.0s  gameplay -> boss_intro
  t=29.5s  boss_intro -> boss_fight
  t=48.9s  boss_fight -> game_over
  t=49.0s  GAME_OVER (died!)
  t=65.9s  gameplay -> game_over
  t=65.9s  GAME_OVER (died!)
  t=108.1s  gameplay -> game_over
  t=108.1s  GAME_OVER (died!)
  t=133.1s  gameplay -> boss_intro
  t=137.7s  boss_intro -> boss_fight
  t=157.1s  boss_fight -> game_over
  t=157.1s  GAME_OVER (died!)
  t=197.9s  gameplay -> game_over
  t=197.9s  GAME_OVER (died!)
  t=222.9s  gameplay -> boss_intro
  t=227.4s  boss_intro -> boss_fight
  t=246.8s  boss_fight -> game_over
  t=246.8s  GAME_OVER (died!)
  t=263.6s  gameplay -> game_over
  t=263.6s  GAME_OVER (died!)
  t=276.0s  gameplay -> game_over
  t=276.0s  GAME_OVER (died!)
  t=301.0s  gameplay -> boss_intro
  t=305.5s  boss_intro -> boss_fight
  t=324.9s  boss_fight -> game_over
  t=324.9s  GAME_OVER (died!)
  t=347.1s  gameplay -> game_over
  t=347.1s  GAME_OVER (died!)
  t=369.5s  gameplay -> game_over
  t=369.5s  GAME_OVER (died!)
  t=419.6s  gameplay -> boss_intro
  t=424.1s  boss_intro -> boss_fight
  t=443.5s  boss_fight -> game_over
  t=443.5s  GAME_OVER (died!)
  t=468.5s  gameplay -> boss_intro
  t=473.0s  boss_intro -> boss_fight
  t=492.4s  boss_fight -> game_over
  t=492.4s  GAME_OVER (died!)
  t=534.8s  gameplay -> game_over
  t=534.8s  GAME_OVER (died!)
  t=559.8s  gameplay -> boss_intro
  t=564.3s  boss_intro -> boss_fight
  t=583.7s  boss_fight -> game_over
  t=583.7s  GAME_OVER (died!)

Anomalies (0):

============================================================
